E:\Anaconda3\envs\macer36\python.exe F:/CISE任务/My_DL2FIX/现有工具/工具代码库/macer-master/esp_macer.py
Using TensorFlow backend.
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:517: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:4138: The name tf.random_uniform is deprecated. Please use tf.random.uniform instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:131: The name tf.get_default_graph is deprecated. Please use tf.compat.v1.get_default_graph instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:133: The name tf.placeholder_with_default is deprecated. Please use tf.compat.v1.placeholder_with_default instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:174: The name tf.get_default_session is deprecated. Please use tf.compat.v1.get_default_session instead.

2021-05-27 22:56:03.795625: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\optimizers.py:790: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\tensorflow\python\ops\nn_impl.py:180: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
---------------| start log at 2021.05.27 22:56:06 |---------------
代码代号:tegcer02112   本次耗时:2.528s
代码代号:tegcer02585   本次耗时:1.698s
代码代号:tegcer02586   本次耗时:1.541s
代码代号:tegcer02587   本次耗时:1.341s
代码代号:tegcer02588   本次耗时:1.308s
代码代号:tegcer02589   本次耗时:1.966s
代码代号:tegcer02590   本次耗时:2.280s
代码代号:tegcer02591   本次耗时:1.227s
进度:4.03%    本轮平均耗时:1.668s
代码代号:tegcer02592   本次耗时:1.849s
代码代号:tegcer02593   本次耗时:1.490s
代码代号:tegcer02594   本次耗时:1.150s
代码代号:tegcer02595   本次耗时:1.677s
代码代号:tegcer02596   本次耗时:2.176s
代码代号:tegcer02597   本次耗时:1.626s
代码代号:tegcer02598   本次耗时:1.757s
代码代号:tegcer02599   本次耗时:1.897s
代码代号:tegcer02600   本次耗时:1.319s
代码代号:tegcer02601   本次耗时:1.153s
进度:4.12%    本轮平均耗时:1.609s
代码代号:tegcer02602   本次耗时:1.703s
代码代号:tegcer02603   本次耗时:1.682s
代码代号:tegcer02604   本次耗时:1.429s
代码代号:tegcer02605   本次耗时:2.881s
代码代号:tegcer02606   本次耗时:1.870s
代码代号:tegcer02607   本次耗时:1.404s
代码代号:tegcer02608   本次耗时:2.773s
代码代号:tegcer02609   本次耗时:2.068s
代码代号:tegcer02610   本次耗时:1.394s
代码代号:tegcer02611   本次耗时:2.867s
进度:4.20%    本轮平均耗时:2.007s
代码代号:tegcer02612   本次耗时:2.419s
代码代号:tegcer02613   本次耗时:1.876s
代码代号:tegcer02614   本次耗时:1.942s
代码代号:tegcer02615   本次耗时:1.082s
代码代号:tegcer02616   本次耗时:3.101s
代码代号:tegcer02617   本次耗时:1.846s
代码代号:tegcer02618   本次耗时:1.179s
代码代号:tegcer02619   本次耗时:1.708s
代码代号:tegcer02620   本次耗时:1.643s
代码代号:tegcer02621   本次耗时:1.571s
进度:4.28%    本轮平均耗时:1.837s
代码代号:tegcer02622   本次耗时:1.450s
代码代号:tegcer02623   本次耗时:1.398s
代码代号:tegcer02624   本次耗时:2.284s
代码代号:tegcer02625   本次耗时:1.566s
代码代号:tegcer02626   本次耗时:1.756s
代码代号:tegcer02627   本次耗时:2.081s
代码代号:tegcer02628   本次耗时:1.727s
代码代号:tegcer02629   本次耗时:2.010s
代码代号:tegcer02630   本次耗时:1.213s
代码代号:tegcer02631   本次耗时:3.349s
进度:4.37%    本轮平均耗时:1.883s
代码代号:tegcer02632   本次耗时:2.145s
代码代号:tegcer02633   本次耗时:1.935s
代码代号:tegcer02634   本次耗时:1.951s
代码代号:tegcer02635   本次耗时:2.845s
代码代号:tegcer02636   本次耗时:2.517s
代码代号:tegcer02637   本次耗时:1.107s
代码代号:tegcer02638   本次耗时:7.618s
代码代号:tegcer02639   本次耗时:1.729s
代码代号:tegcer02640   本次耗时:1.048s
代码代号:tegcer02641   本次耗时:1.239s
进度:4.45%    本轮平均耗时:2.413s
代码代号:tegcer02642   本次耗时:1.348s
代码代号:tegcer02643   本次耗时:2.637s
代码代号:tegcer02644   本次耗时:1.939s
代码代号:tegcer02645   本次耗时:1.332s
代码代号:tegcer02646   本次耗时:1.358s
代码代号:tegcer02647   本次耗时:2.803s
代码代号:tegcer02648   本次耗时:1.092s
代码代号:tegcer02649   本次耗时:1.338s
代码代号:tegcer02650   本次耗时:1.255s
代码代号:tegcer02651   本次耗时:1.380s
进度:4.54%    本轮平均耗时:1.648s
代码代号:tegcer02652   本次耗时:6.347s
代码代号:tegcer02653   本次耗时:1.493s
代码代号:tegcer02654   本次耗时:1.497s
代码代号:tegcer02655   本次耗时:1.238s
代码代号:tegcer02656   本次耗时:1.333s
代码代号:tegcer02657   本次耗时:1.659s
代码代号:tegcer02658   本次耗时:1.823s
代码代号:tegcer02659   本次耗时:1.398s
代码代号:tegcer02660   本次耗时:1.447s
代码代号:tegcer02661   本次耗时:2.740s
进度:4.62%    本轮平均耗时:2.098s
代码代号:tegcer02662   本次耗时:1.728s
代码代号:tegcer02663   本次耗时:1.309s
代码代号:tegcer02664   本次耗时:1.609s
代码代号:tegcer02665   本次耗时:3.500s
代码代号:tegcer02666   本次耗时:1.681s
代码代号:tegcer02667   本次耗时:1.234s
代码代号:tegcer02668   本次耗时:1.209s
代码代号:tegcer02669   本次耗时:1.695s
代码代号:tegcer02670   本次耗时:1.463s
代码代号:tegcer02671   本次耗时:1.915s
进度:4.70%    本轮平均耗时:1.734s
代码代号:tegcer02672   本次耗时:1.355s
代码代号:tegcer02673   本次耗时:1.529s
代码代号:tegcer02674   本次耗时:2.536s
代码代号:tegcer02675   本次耗时:1.558s
代码代号:tegcer02676   本次耗时:2.800s
代码代号:tegcer02677   本次耗时:1.919s
代码代号:tegcer02678   本次耗时:1.828s
代码代号:tegcer02679   本次耗时:1.600s
代码代号:tegcer02680   本次耗时:1.694s
代码代号:tegcer02681   本次耗时:1.494s
进度:4.79%    本轮平均耗时:1.831s
代码代号:tegcer02682   本次耗时:1.803s
代码代号:tegcer02683   本次耗时:2.503s
代码代号:tegcer02684   本次耗时:1.211s
代码代号:tegcer02685   本次耗时:1.903s
代码代号:tegcer02686   本次耗时:2.010s
代码代号:tegcer02687   本次耗时:1.228s
代码代号:tegcer02688   本次耗时:1.255s
代码代号:tegcer02689   本次耗时:1.391s
代码代号:tegcer02690   本次耗时:0.182s
代码代号:tegcer02691   本次耗时:1.457s
进度:4.87%    本轮平均耗时:1.494s
代码代号:tegcer02692   本次耗时:1.606s
代码代号:tegcer02693   本次耗时:1.240s
代码代号:tegcer02694   本次耗时:1.422s
代码代号:tegcer02695   本次耗时:1.447s
代码代号:tegcer02696   本次耗时:1.245s
代码代号:tegcer02697   本次耗时:1.587s
代码代号:tegcer02698   本次耗时:2.385s
代码代号:tegcer02699   本次耗时:1.533s
代码代号:tegcer02700   本次耗时:1.770s
代码代号:tegcer02701   本次耗时:2.874s
进度:4.96%    本轮平均耗时:1.711s
代码代号:tegcer02702   本次耗时:2.071s
代码代号:tegcer02703   本次耗时:1.447s
代码代号:tegcer02704   本次耗时:2.006s
代码代号:tegcer02705   本次耗时:3.080s
代码代号:tegcer02706   本次耗时:2.108s
代码代号:tegcer02707   本次耗时:2.522s
代码代号:tegcer02708   本次耗时:1.382s
代码代号:tegcer02709   本次耗时:1.885s
代码代号:tegcer02710   本次耗时:3.270s
代码代号:tegcer02711   本次耗时:2.502s
进度:5.04%    本轮平均耗时:2.227s
代码代号:tegcer02712   本次耗时:1.658s
代码代号:tegcer02713   本次耗时:1.965s
代码代号:tegcer02714   本次耗时:1.597s
代码代号:tegcer02715   本次耗时:1.674s
代码代号:tegcer02716   本次耗时:1.764s
代码代号:tegcer02717   本次耗时:1.725s
代码代号:tegcer02718   本次耗时:1.882s
代码代号:tegcer02719   本次耗时:1.944s
代码代号:tegcer02720   本次耗时:1.325s
代码代号:tegcer02721   本次耗时:2.038s
进度:5.12%    本轮平均耗时:1.757s
代码代号:tegcer02722   本次耗时:1.678s
代码代号:tegcer02723   本次耗时:1.544s
代码代号:tegcer02724   本次耗时:1.832s
代码代号:tegcer02725   本次耗时:2.157s
代码代号:tegcer02726   本次耗时:1.409s
代码代号:tegcer02727   本次耗时:1.690s
代码代号:tegcer02728   本次耗时:1.691s
代码代号:tegcer02729   本次耗时:1.936s
代码代号:tegcer02730   本次耗时:1.367s
代码代号:tegcer02731   本次耗时:1.310s
进度:5.21%    本轮平均耗时:1.661s
代码代号:tegcer02732   本次耗时:1.284s
代码代号:tegcer02733   本次耗时:1.739s
代码代号:tegcer02734   本次耗时:1.938s
代码代号:tegcer02735   本次耗时:1.596s
代码代号:tegcer02736   本次耗时:1.582s
代码代号:tegcer02737   本次耗时:3.225s
代码代号:tegcer02738   本次耗时:2.000s
代码代号:tegcer02739   本次耗时:1.406s
代码代号:tegcer02740   本次耗时:1.042s
代码代号:tegcer02741   本次耗时:2.089s
进度:5.29%    本轮平均耗时:1.790s
代码代号:tegcer02742   本次耗时:1.295s
代码代号:tegcer02743   本次耗时:7.691s
代码代号:tegcer02744   本次耗时:2.560s
代码代号:tegcer02745   本次耗时:1.375s
代码代号:tegcer02746   本次耗时:1.153s
代码代号:tegcer02747   本次耗时:1.938s
代码代号:tegcer02748   本次耗时:2.357s
代码代号:tegcer02749   本次耗时:6.431s
代码代号:tegcer02750   本次耗时:1.546s
代码代号:tegcer02751   本次耗时:1.097s
进度:5.38%    本轮平均耗时:2.744s
代码代号:tegcer02752   本次耗时:1.731s
代码代号:tegcer02753   本次耗时:1.687s
代码代号:tegcer02754   本次耗时:1.608s
代码代号:tegcer02755   本次耗时:1.062s
代码代号:tegcer02756   本次耗时:1.963s
代码代号:tegcer02757   本次耗时:2.016s
代码代号:tegcer02758   本次耗时:1.069s
代码代号:tegcer02759   本次耗时:2.639s
代码代号:tegcer02760   本次耗时:2.372s
代码代号:tegcer02761   本次耗时:2.183s
进度:5.46%    本轮平均耗时:1.833s
代码代号:tegcer02762   本次耗时:1.571s
代码代号:tegcer02763   本次耗时:2.732s
代码代号:tegcer02764   本次耗时:2.032s
代码代号:tegcer02765   本次耗时:1.725s
代码代号:tegcer02766   本次耗时:1.826s
代码代号:tegcer02767   本次耗时:1.200s
代码代号:tegcer02768   本次耗时:2.510s
代码代号:tegcer02769   本次耗时:1.192s
代码代号:tegcer02770   本次耗时:1.630s
代码代号:tegcer02771   本次耗时:1.347s
进度:5.54%    本轮平均耗时:1.776s
代码代号:tegcer02772   本次耗时:1.661s
代码代号:tegcer02773   本次耗时:2.381s
代码代号:tegcer02774   本次耗时:1.539s
代码代号:tegcer02775   本次耗时:2.508s
代码代号:tegcer02776   本次耗时:1.789s
代码代号:tegcer02777   本次耗时:3.589s
代码代号:tegcer02778   本次耗时:1.438s
代码代号:tegcer02779   本次耗时:1.681s
代码代号:tegcer02780   本次耗时:1.489s
代码代号:tegcer02781   本次耗时:1.727s
进度:5.63%    本轮平均耗时:1.980s
代码代号:tegcer02782   本次耗时:2.631s
代码代号:tegcer02783   本次耗时:2.006s
代码代号:tegcer02784   本次耗时:1.632s
代码代号:tegcer02785   本次耗时:2.098s
代码代号:tegcer02786   本次耗时:1.484s
代码代号:tegcer02787   本次耗时:1.743s
代码代号:tegcer02788   本次耗时:1.315s
代码代号:tegcer02789   本次耗时:2.726s
代码代号:tegcer02790   本次耗时:1.567s
代码代号:tegcer02791   本次耗时:1.461s
进度:5.71%    本轮平均耗时:1.866s
代码代号:tegcer02792   本次耗时:1.365s
代码代号:tegcer02793   本次耗时:1.352s
代码代号:tegcer02794   本次耗时:1.243s
代码代号:tegcer02795   本次耗时:1.490s
代码代号:tegcer02796   本次耗时:2.507s
代码代号:tegcer02797   本次耗时:1.841s
代码代号:tegcer02798   本次耗时:1.691s
代码代号:tegcer02799   本次耗时:1.738s
代码代号:tegcer02800   本次耗时:1.613s
代码代号:tegcer02801   本次耗时:1.692s
进度:5.80%    本轮平均耗时:1.653s
代码代号:tegcer02802   本次耗时:1.658s
代码代号:tegcer02803   本次耗时:2.023s
代码代号:tegcer02804   本次耗时:4.784s
代码代号:tegcer02805   本次耗时:1.948s
代码代号:tegcer02806   本次耗时:1.825s
代码代号:tegcer02807   本次耗时:1.930s
代码代号:tegcer02808   本次耗时:2.173s
代码代号:tegcer02809   本次耗时:1.770s
代码代号:tegcer02810   本次耗时:2.063s
代码代号:tegcer02811   本次耗时:1.744s
进度:5.88%    本轮平均耗时:2.192s
代码代号:tegcer02812   本次耗时:1.615s
代码代号:tegcer02813   本次耗时:1.215s
代码代号:tegcer02814   本次耗时:1.325s
代码代号:tegcer02815   本次耗时:1.494s
代码代号:tegcer02816   本次耗时:1.609s
代码代号:tegcer02817   本次耗时:1.149s
代码代号:tegcer02818   本次耗时:2.348s
代码代号:tegcer02819   本次耗时:1.839s
代码代号:tegcer02820   本次耗时:1.338s
代码代号:tegcer02821   本次耗时:1.220s
进度:5.96%    本轮平均耗时:1.515s
代码代号:tegcer02822   本次耗时:1.569s
代码代号:tegcer02823   本次耗时:1.555s
代码代号:tegcer02824   本次耗时:1.516s
代码代号:tegcer02825   本次耗时:1.131s
代码代号:tegcer02826   本次耗时:1.467s
代码代号:tegcer02827   本次耗时:1.104s
代码代号:tegcer02828   本次耗时:1.439s
代码代号:tegcer02829   本次耗时:1.203s
代码代号:tegcer02830   本次耗时:1.176s
代码代号:tegcer02831   本次耗时:1.323s
进度:6.05%    本轮平均耗时:1.348s
代码代号:tegcer02832   本次耗时:1.079s
代码代号:tegcer02833   本次耗时:2.515s
代码代号:tegcer02834   本次耗时:1.719s
代码代号:tegcer02835   本次耗时:2.508s
代码代号:tegcer02836   本次耗时:3.517s
代码代号:tegcer02837   本次耗时:2.093s
代码代号:tegcer02838   本次耗时:1.474s
代码代号:tegcer02839   本次耗时:1.625s
代码代号:tegcer02840   本次耗时:1.373s
代码代号:tegcer02841   本次耗时:1.725s
进度:6.13%    本轮平均耗时:1.963s
代码代号:tegcer02842   本次耗时:2.313s
代码代号:tegcer02843   本次耗时:1.785s
代码代号:tegcer02844   本次耗时:1.769s
代码代号:tegcer02845   本次耗时:1.407s
代码代号:tegcer02846   本次耗时:1.250s
代码代号:tegcer02847   本次耗时:1.062s
代码代号:tegcer02848   本次耗时:2.334s
代码代号:tegcer02849   本次耗时:1.094s
代码代号:tegcer02850   本次耗时:1.363s
代码代号:tegcer02851   本次耗时:1.739s
进度:6.22%    本轮平均耗时:1.612s
代码代号:tegcer02852   本次耗时:1.949s
代码代号:tegcer02853   本次耗时:2.092s
代码代号:tegcer02854   本次耗时:1.311s
代码代号:tegcer02855   本次耗时:2.251s
代码代号:tegcer02856   本次耗时:1.207s
代码代号:tegcer02857   本次耗时:2.008s
代码代号:tegcer02858   本次耗时:1.537s
代码代号:tegcer02859   本次耗时:1.589s
代码代号:tegcer02860   本次耗时:1.060s
代码代号:tegcer02861   本次耗时:1.994s
进度:6.30%    本轮平均耗时:1.700s
代码代号:tegcer02862   本次耗时:1.626s
代码代号:tegcer02863   本次耗时:1.869s
代码代号:tegcer02864   本次耗时:1.532s
代码代号:tegcer02865   本次耗时:1.093s
代码代号:tegcer02866   本次耗时:2.148s
代码代号:tegcer02867   本次耗时:1.356s
代码代号:tegcer02868   本次耗时:2.213s
代码代号:tegcer02869   本次耗时:2.349s
代码代号:tegcer02870   本次耗时:1.947s
代码代号:tegcer02871   本次耗时:1.604s
进度:6.38%    本轮平均耗时:1.774s
代码代号:tegcer02872   本次耗时:1.655s
代码代号:tegcer02873   本次耗时:2.650s
代码代号:tegcer02874   本次耗时:2.468s
代码代号:tegcer02875   本次耗时:1.600s
代码代号:tegcer02876   本次耗时:1.319s
代码代号:tegcer02877   本次耗时:0.958s
代码代号:tegcer02878   本次耗时:1.371s
代码代号:tegcer02879   本次耗时:2.339s
代码代号:tegcer02880   本次耗时:1.656s
代码代号:tegcer02881   本次耗时:1.890s
进度:6.47%    本轮平均耗时:1.791s
代码代号:tegcer02882   本次耗时:1.457s
代码代号:tegcer02883   本次耗时:1.823s
代码代号:tegcer02884   本次耗时:1.713s
代码代号:tegcer02885   本次耗时:1.807s
代码代号:tegcer02886   本次耗时:1.146s
代码代号:tegcer02887   本次耗时:1.583s
代码代号:tegcer02888   本次耗时:2.967s
代码代号:tegcer02889   本次耗时:1.402s
代码代号:tegcer02890   本次耗时:1.488s
代码代号:tegcer02891   本次耗时:1.323s
进度:6.55%    本轮平均耗时:1.671s
代码代号:tegcer02892   本次耗时:1.669s
代码代号:tegcer02893   本次耗时:1.383s
代码代号:tegcer02894   本次耗时:1.426s
代码代号:tegcer02895   本次耗时:1.464s
代码代号:tegcer02896   本次耗时:1.424s
代码代号:tegcer02897   本次耗时:1.770s
代码代号:tegcer02898   本次耗时:1.793s
代码代号:tegcer02899   本次耗时:1.332s
代码代号:tegcer02900   本次耗时:4.728s
代码代号:tegcer02901   本次耗时:1.473s
进度:6.64%    本轮平均耗时:1.846s
代码代号:tegcer02902   本次耗时:2.022s
代码代号:tegcer02903   本次耗时:1.585s
代码代号:tegcer02904   本次耗时:2.429s
代码代号:tegcer02905   本次耗时:1.671s
代码代号:tegcer02906   本次耗时:1.437s
代码代号:tegcer02907   本次耗时:1.293s
代码代号:tegcer02908   本次耗时:2.595s
代码代号:tegcer02909   本次耗时:1.623s
代码代号:tegcer02910   本次耗时:3.500s
代码代号:tegcer02911   本次耗时:1.445s
进度:6.72%    本轮平均耗时:1.960s
代码代号:tegcer02912   本次耗时:1.356s
代码代号:tegcer02913   本次耗时:2.104s
代码代号:tegcer02914   本次耗时:1.141s
代码代号:tegcer02915   本次耗时:1.494s
代码代号:tegcer02916   本次耗时:2.268s
代码代号:tegcer02917   本次耗时:2.277s
代码代号:tegcer02918   本次耗时:1.887s
代码代号:tegcer02919   本次耗时:1.320s
代码代号:tegcer02920   本次耗时:1.440s
代码代号:tegcer02921   本次耗时:0.785s
进度:6.80%    本轮平均耗时:1.607s
代码代号:tegcer02922   本次耗时:2.039s
代码代号:tegcer02923   本次耗时:2.332s
代码代号:tegcer02924   本次耗时:2.140s
代码代号:tegcer02925   本次耗时:1.639s
代码代号:tegcer02926   本次耗时:1.386s
代码代号:tegcer02927   本次耗时:2.030s
代码代号:tegcer02928   本次耗时:3.204s
代码代号:tegcer02929   本次耗时:1.311s
代码代号:tegcer02930   本次耗时:1.460s
代码代号:tegcer02931   本次耗时:1.514s
进度:6.89%    本轮平均耗时:1.905s
代码代号:tegcer02932   本次耗时:1.794s
代码代号:tegcer02933   本次耗时:1.185s
代码代号:tegcer02934   本次耗时:1.594s
代码代号:tegcer02935   本次耗时:1.536s
代码代号:tegcer02936   本次耗时:1.699s
代码代号:tegcer02937   本次耗时:1.291s
代码代号:tegcer02938   本次耗时:1.511s
代码代号:tegcer02939   本次耗时:1.970s
代码代号:tegcer02940   本次耗时:0.890s
代码代号:tegcer02941   本次耗时:1.615s
进度:6.97%    本轮平均耗时:1.509s
代码代号:tegcer02942   本次耗时:1.382s
代码代号:tegcer02943   本次耗时:1.007s
代码代号:tegcer02944   本次耗时:1.750s
代码代号:tegcer02945   本次耗时:1.852s
代码代号:tegcer02946   本次耗时:1.160s
代码代号:tegcer02947   本次耗时:1.587s
代码代号:tegcer02948   本次耗时:1.868s
代码代号:tegcer02949   本次耗时:1.996s
代码代号:tegcer02950   本次耗时:1.553s
代码代号:tegcer02951   本次耗时:1.883s
进度:7.06%    本轮平均耗时:1.604s
代码代号:tegcer02952   本次耗时:2.271s
代码代号:tegcer02953   本次耗时:1.443s
代码代号:tegcer02954   本次耗时:1.610s
代码代号:tegcer02955   本次耗时:2.434s
代码代号:tegcer02956   本次耗时:2.319s
代码代号:tegcer02957   本次耗时:1.392s
代码代号:tegcer02958   本次耗时:1.760s
代码代号:tegcer02959   本次耗时:1.610s
代码代号:tegcer02960   本次耗时:1.158s
代码代号:tegcer02961   本次耗时:1.381s
进度:7.14%    本轮平均耗时:1.738s
代码代号:tegcer02962   本次耗时:2.185s
代码代号:tegcer02963   本次耗时:1.699s
代码代号:tegcer02964   本次耗时:2.303s
代码代号:tegcer02965   本次耗时:1.273s
代码代号:tegcer02966   本次耗时:1.463s
代码代号:tegcer02967   本次耗时:1.411s
代码代号:tegcer02968   本次耗时:1.440s
代码代号:tegcer02969   本次耗时:1.797s
代码代号:tegcer02970   本次耗时:1.433s
代码代号:tegcer02971   本次耗时:1.847s
进度:7.22%    本轮平均耗时:1.685s
代码代号:tegcer02972   本次耗时:1.673s
代码代号:tegcer02973   本次耗时:1.733s
代码代号:tegcer02974   本次耗时:1.614s
代码代号:tegcer02975   本次耗时:1.351s
代码代号:tegcer02976   本次耗时:1.085s
代码代号:tegcer02977   本次耗时:1.545s
代码代号:tegcer02978   本次耗时:1.842s
代码代号:tegcer02979   本次耗时:1.385s
代码代号:tegcer02980   本次耗时:1.400s
代码代号:tegcer02981   本次耗时:1.303s
进度:7.31%    本轮平均耗时:1.493s
代码代号:tegcer02982   本次耗时:1.171s
代码代号:tegcer02983   本次耗时:1.479s
代码代号:tegcer02984   本次耗时:1.170s
代码代号:tegcer02985   本次耗时:1.161s
代码代号:tegcer02986   本次耗时:2.421s
代码代号:tegcer02987   本次耗时:1.618s
代码代号:tegcer02988   本次耗时:2.601s
代码代号:tegcer02989   本次耗时:2.675s
代码代号:tegcer02990   本次耗时:3.050s
代码代号:tegcer02991   本次耗时:2.580s
